# ============================================
# DharaVerse - robots.txt
# https://www.dharaverse.com
# Last updated: 2025-07-24
# ============================================

User-agent: *
Allow: /
Allow: /ads.txt  ← ADD THIS LINE

# ── Block Non-Geography Content ─────────────
Disallow: /bts.html
Disallow: /images/bts-home
Disallow: /images/jhope-home.jpg
Disallow: /images/jimin-home.jpg
Disallow: /images/jin-home.jpg
Disallow: /images/jk-home.jpg
Disallow: /images/rm-home.jpg
Disallow: /images/suga-home.jpg
Disallow: /images/v-home.jpg

# ── Block Auth / Payment / Admin ────────────
Disallow: /admin-dashboard.html
Disallow: /admin-login.html
Disallow: /auth.html
Disallow: /auth-new.html
Disallow: /dashboard.html
Disallow: /user-dashboard.html
Disallow: /payment-failed.html
Disallow: /payment-success.html
Disallow: /pricing.html

# ── Block Dev / Build Files ─────────────────
Disallow: /fix.html
Disallow: /disable-sw.html
Disallow: /run-once-update-all-html.js
Disallow: /add-navigation.ps1
Disallow: /add-navigation.sh
Disallow: /package.json
Disallow: /config.js
Disallow: /src/
Disallow: /api/

# ── Block JS Config (not pages) ─────────────
Disallow: /js/config/
Disallow: /js/core/

# ── Block Ads folder ────────────────────────
Disallow: /ads/

# ── Crawl delay (be nice to servers) ────────
Crawl-delay: 1

# ── Sitemap ──────────────────────────────────
Sitemap: https://www.dharaverse.com/sitemap.xml
